total 36148
drwxr-xr-x 2 runner runner   20480 Aug  5 11:20 .
-rw-r--r-- 1 runner runner  768199 Aug  5 11:20 US4FL1ET-depth-contours.geojson
-rw-r--r-- 1 runner runner   31820 Aug  5 11:20 US4FL1ET-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ET-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ET-mile-markers.geojson
-rw-r--r-- 1 runner runner   32932 Aug  5 11:20 US4FL1ET-obstructions.geojson
-rw-r--r-- 1 runner runner  683034 Aug  5 11:20 US4FL1ET-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1ET-sailing-line.geojson
-rw-r--r-- 1 runner runner  491455 Aug  5 11:20 US4FL1ET-soundings.geojson
-rw-r--r-- 1 runner runner    9569 Aug  5 11:20 US4FL1ET-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1EU-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1EU-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    4083 Aug  5 11:20 US4FL1EU-buoys-special.geojson
-rw-r--r-- 1 runner runner    5119 Aug  5 11:20 US4FL1EU-coastline.geojson
-rw-r--r-- 1 runner runner    3655 Aug  5 11:20 US4FL1EU-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1EU-dams.geojson
-rw-r--r-- 1 runner runner  841156 Aug  5 11:20 US4FL1EU-depth-areas.geojson
-rw-r--r-- 1 runner runner  439667 Aug  5 11:20 US4FL1EU-depth-contours.geojson
-rw-r--r-- 1 runner runner    2997 Aug  5 11:20 US4FL1EU-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1EU-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1EU-mile-markers.geojson
-rw-r--r-- 1 runner runner    9967 Aug  5 11:20 US4FL1EU-obstructions.geojson
-rw-r--r-- 1 runner runner   31047 Aug  5 11:20 US4FL1EU-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1EU-sailing-line.geojson
-rw-r--r-- 1 runner runner  435342 Aug  5 11:20 US4FL1EU-soundings.geojson
-rw-r--r-- 1 runner runner    4931 Aug  5 11:20 US4FL1EU-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FS-bridges.geojson
-rw-r--r-- 1 runner runner     589 Aug  5 11:20 US4FL1FS-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FS-buoys-special.geojson
-rw-r--r-- 1 runner runner    5382 Aug  5 11:20 US4FL1FS-coastline.geojson
-rw-r--r-- 1 runner runner    3511 Aug  5 11:20 US4FL1FS-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FS-dams.geojson
-rw-r--r-- 1 runner runner  268367 Aug  5 11:20 US4FL1FS-depth-areas.geojson
-rw-r--r-- 1 runner runner  136950 Aug  5 11:20 US4FL1FS-depth-contours.geojson
-rw-r--r-- 1 runner runner    1085 Aug  5 11:20 US4FL1FS-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FS-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FS-mile-markers.geojson
-rw-r--r-- 1 runner runner    9337 Aug  5 11:20 US4FL1FS-obstructions.geojson
-rw-r--r-- 1 runner runner   39972 Aug  5 11:20 US4FL1FS-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FS-sailing-line.geojson
-rw-r--r-- 1 runner runner  336637 Aug  5 11:20 US4FL1FS-soundings.geojson
-rw-r--r-- 1 runner runner    1668 Aug  5 11:20 US4FL1FS-wrecks.geojson
-rw-r--r-- 1 runner runner    1828 Aug  5 11:20 US4FL1FT-bridges.geojson
-rw-r--r-- 1 runner runner    5565 Aug  5 11:20 US4FL1FT-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FT-buoys-special.geojson
-rw-r--r-- 1 runner runner  262282 Aug  5 11:20 US4FL1FT-coastline.geojson
-rw-r--r-- 1 runner runner    5033 Aug  5 11:20 US4FL1FT-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FT-dams.geojson
-rw-r--r-- 1 runner runner  969225 Aug  5 11:20 US4FL1FT-depth-areas.geojson
-rw-r--r-- 1 runner runner  429814 Aug  5 11:20 US4FL1FT-depth-contours.geojson
-rw-r--r-- 1 runner runner    3858 Aug  5 11:20 US4FL1FT-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FT-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FT-mile-markers.geojson
-rw-r--r-- 1 runner runner   11230 Aug  5 11:20 US4FL1FT-obstructions.geojson
-rw-r--r-- 1 runner runner  567274 Aug  5 11:20 US4FL1FT-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4FL1FT-sailing-line.geojson
-rw-r--r-- 1 runner runner  454206 Aug  5 11:20 US4FL1FT-soundings.geojson
-rw-r--r-- 1 runner runner    4398 Aug  5 11:20 US4FL1FT-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CP-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CP-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CP-buoys-special.geojson
-rw-r--r-- 1 runner runner    5014 Aug  5 11:20 US5FL4CP-coastline.geojson
-rw-r--r-- 1 runner runner    2009 Aug  5 11:20 US5FL4CP-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CP-dams.geojson
-rw-r--r-- 1 runner runner  339164 Aug  5 11:20 US5FL4CP-depth-areas.geojson
-rw-r--r-- 1 runner runner  179480 Aug  5 11:20 US5FL4CP-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CP-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CP-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CP-mile-markers.geojson
-rw-r--r-- 1 runner runner    1916 Aug  5 11:20 US5FL4CP-obstructions.geojson
-rw-r--r-- 1 runner runner   29590 Aug  5 11:20 US5FL4CP-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CP-sailing-line.geojson
-rw-r--r-- 1 runner runner  312874 Aug  5 11:20 US5FL4CP-soundings.geojson
-rw-r--r-- 1 runner runner     856 Aug  5 11:20 US5FL4CP-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CQ-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CQ-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    5763 Aug  5 11:20 US5FL4CQ-buoys-special.geojson
-rw-r--r-- 1 runner runner    2824 Aug  5 11:20 US5FL4CQ-coastline.geojson
-rw-r--r-- 1 runner runner    2205 Aug  5 11:20 US5FL4CQ-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CQ-dams.geojson
-rw-r--r-- 1 runner runner  606521 Aug  5 11:20 US5FL4CQ-depth-areas.geojson
-rw-r--r-- 1 runner runner  323753 Aug  5 11:20 US5FL4CQ-depth-contours.geojson
-rw-r--r-- 1 runner runner    1103 Aug  5 11:20 US5FL4CQ-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CQ-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CQ-mile-markers.geojson
-rw-r--r-- 1 runner runner   14176 Aug  5 11:20 US5FL4CQ-obstructions.geojson
-rw-r--r-- 1 runner runner   27143 Aug  5 11:20 US5FL4CQ-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CQ-sailing-line.geojson
-rw-r--r-- 1 runner runner  375047 Aug  5 11:20 US5FL4CQ-soundings.geojson
-rw-r--r-- 1 runner runner    1294 Aug  5 11:20 US5FL4CQ-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CR-bridges.geojson
-rw-r--r-- 1 runner runner    3741 Aug  5 11:20 US5FL4CR-buoys-lateral.geojson
-rw-r--r-- 1 runner runner     675 Aug  5 11:20 US5FL4CR-buoys-special.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CR-coastline.geojson
-rw-r--r-- 1 runner runner    2488 Aug  5 11:20 US5FL4CR-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CR-dams.geojson
-rw-r--r-- 1 runner runner  670559 Aug  5 11:20 US5FL4CR-depth-areas.geojson
-rw-r--r-- 1 runner runner  359797 Aug  5 11:20 US5FL4CR-depth-contours.geojson
-rw-r--r-- 1 runner runner    4156 Aug  5 11:20 US5FL4CR-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CR-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CR-mile-markers.geojson
-rw-r--r-- 1 runner runner    2351 Aug  5 11:20 US5FL4CR-obstructions.geojson
-rw-r--r-- 1 runner runner   14392 Aug  5 11:20 US5FL4CR-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CR-sailing-line.geojson
-rw-r--r-- 1 runner runner  386889 Aug  5 11:20 US5FL4CR-soundings.geojson
-rw-r--r-- 1 runner runner     548 Aug  5 11:20 US5FL4CR-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CS-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CS-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    1002 Aug  5 11:20 US5FL4CS-buoys-special.geojson
-rw-r--r-- 1 runner runner     998 Aug  5 11:20 US5FL4CS-coastline.geojson
-rw-r--r-- 1 runner runner    2561 Aug  5 11:20 US5FL4CS-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CS-dams.geojson
-rw-r--r-- 1 runner runner  524394 Aug  5 11:20 US5FL4CS-depth-areas.geojson
-rw-r--r-- 1 runner runner  282034 Aug  5 11:20 US5FL4CS-depth-contours.geojson
-rw-r--r-- 1 runner runner     627 Aug  5 11:20 US5FL4CS-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CS-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CS-mile-markers.geojson
-rw-r--r-- 1 runner runner   11887 Aug  5 11:20 US5FL4CS-obstructions.geojson
-rw-r--r-- 1 runner runner   14641 Aug  5 11:20 US5FL4CS-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4CS-sailing-line.geojson
-rw-r--r-- 1 runner runner  230646 Aug  5 11:20 US5FL4CS-soundings.geojson
-rw-r--r-- 1 runner runner    1220 Aug  5 11:20 US5FL4CS-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-buoys-special.geojson
-rw-r--r-- 1 runner runner   91114 Aug  5 11:20 US5FL4DP-coastline.geojson
-rw-r--r-- 1 runner runner    1665 Aug  5 11:20 US5FL4DP-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-dams.geojson
-rw-r--r-- 1 runner runner  220054 Aug  5 11:20 US5FL4DP-depth-areas.geojson
-rw-r--r-- 1 runner runner   72066 Aug  5 11:20 US5FL4DP-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-mile-markers.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-obstructions.geojson
-rw-r--r-- 1 runner runner  141375 Aug  5 11:20 US5FL4DP-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-sailing-line.geojson
-rw-r--r-- 1 runner runner  203271 Aug  5 11:20 US5FL4DP-soundings.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DP-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DQ-bridges.geojson
-rw-r--r-- 1 runner runner     663 Aug  5 11:20 US5FL4DQ-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DQ-buoys-special.geojson
-rw-r--r-- 1 runner runner  125516 Aug  5 11:20 US5FL4DQ-coastline.geojson
-rw-r--r-- 1 runner runner    2287 Aug  5 11:20 US5FL4DQ-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DQ-dams.geojson
-rw-r--r-- 1 runner runner  781780 Aug  5 11:20 US5FL4DQ-depth-areas.geojson
-rw-r--r-- 1 runner runner  354532 Aug  5 11:20 US5FL4DQ-depth-contours.geojson
-rw-r--r-- 1 runner runner    3515 Aug  5 11:20 US5FL4DQ-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DQ-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DQ-mile-markers.geojson
-rw-r--r-- 1 runner runner    5542 Aug  5 11:20 US5FL4DQ-obstructions.geojson
-rw-r--r-- 1 runner runner   83343 Aug  5 11:20 US5FL4DQ-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DQ-sailing-line.geojson
-rw-r--r-- 1 runner runner  610744 Aug  5 11:20 US5FL4DQ-soundings.geojson
-rw-r--r-- 1 runner runner    2125 Aug  5 11:20 US5FL4DQ-wrecks.geojson
-rw-r--r-- 1 runner runner    5812 Aug  5 11:20 US5FL4DR-bridges.geojson
-rw-r--r-- 1 runner runner    6359 Aug  5 11:20 US5FL4DR-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DR-buoys-special.geojson
-rw-r--r-- 1 runner runner  136230 Aug  5 11:20 US5FL4DR-coastline.geojson
-rw-r--r-- 1 runner runner    3588 Aug  5 11:20 US5FL4DR-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DR-dams.geojson
-rw-r--r-- 1 runner runner 1082442 Aug  5 11:20 US5FL4DR-depth-areas.geojson
-rw-r--r-- 1 runner runner  487396 Aug  5 11:20 US5FL4DR-depth-contours.geojson
-rw-r--r-- 1 runner runner   19192 Aug  5 11:20 US5FL4DR-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DR-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DR-mile-markers.geojson
-rw-r--r-- 1 runner runner   56992 Aug  5 11:20 US5FL4DR-obstructions.geojson
-rw-r--r-- 1 runner runner  597576 Aug  5 11:20 US5FL4DR-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DR-sailing-line.geojson
-rw-r--r-- 1 runner runner  696764 Aug  5 11:20 US5FL4DR-soundings.geojson
-rw-r--r-- 1 runner runner   11779 Aug  5 11:20 US5FL4DR-wrecks.geojson
-rw-r--r-- 1 runner runner    2198 Aug  5 11:20 US5FL4DS-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DS-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    1003 Aug  5 11:20 US5FL4DS-buoys-special.geojson
-rw-r--r-- 1 runner runner  213898 Aug  5 11:20 US5FL4DS-coastline.geojson
-rw-r--r-- 1 runner runner    3425 Aug  5 11:20 US5FL4DS-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DS-dams.geojson
-rw-r--r-- 1 runner runner  478049 Aug  5 11:20 US5FL4DS-depth-areas.geojson
-rw-r--r-- 1 runner runner  123057 Aug  5 11:20 US5FL4DS-depth-contours.geojson
-rw-r--r-- 1 runner runner    3901 Aug  5 11:20 US5FL4DS-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DS-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DS-mile-markers.geojson
-rw-r--r-- 1 runner runner   29505 Aug  5 11:20 US5FL4DS-obstructions.geojson
-rw-r--r-- 1 runner runner  708694 Aug  5 11:20 US5FL4DS-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DS-sailing-line.geojson
-rw-r--r-- 1 runner runner  195757 Aug  5 11:20 US5FL4DS-soundings.geojson
-rw-r--r-- 1 runner runner    7953 Aug  5 11:20 US5FL4DS-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DU-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DU-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DU-buoys-special.geojson
-rw-r--r-- 1 runner runner   15312 Aug  5 11:20 US5FL4DU-coastline.geojson
-rw-r--r-- 1 runner runner    2863 Aug  5 11:20 US5FL4DU-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DU-dams.geojson
-rw-r--r-- 1 runner runner  237844 Aug  5 11:20 US5FL4DU-depth-areas.geojson
-rw-r--r-- 1 runner runner  124380 Aug  5 11:20 US5FL4DU-depth-contours.geojson
-rw-r--r-- 1 runner runner     625 Aug  5 11:20 US5FL4DU-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DU-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DU-mile-markers.geojson
-rw-r--r-- 1 runner runner     867 Aug  5 11:20 US5FL4DU-obstructions.geojson
-rw-r--r-- 1 runner runner   44132 Aug  5 11:20 US5FL4DU-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4DU-sailing-line.geojson
-rw-r--r-- 1 runner runner  143040 Aug  5 11:20 US5FL4DU-soundings.geojson
-rw-r--r-- 1 runner runner     484 Aug  5 11:20 US5FL4DU-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EP-bridges.geojson
-rw-r--r-- 1 runner runner     586 Aug  5 11:20 US5FL4EP-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EP-buoys-special.geojson
-rw-r--r-- 1 runner runner   39130 Aug  5 11:20 US5FL4EP-coastline.geojson
-rw-r--r-- 1 runner runner    1754 Aug  5 11:20 US5FL4EP-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EP-dams.geojson
-rw-r--r-- 1 runner runner  196806 Aug  5 11:20 US5FL4EP-depth-areas.geojson
-rw-r--r-- 1 runner runner   82092 Aug  5 11:20 US5FL4EP-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EP-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EP-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EP-mile-markers.geojson
-rw-r--r-- 1 runner runner    2513 Aug  5 11:20 US5FL4EP-obstructions.geojson
-rw-r--r-- 1 runner runner   33421 Aug  5 11:20 US5FL4EP-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EP-sailing-line.geojson
-rw-r--r-- 1 runner runner  187294 Aug  5 11:20 US5FL4EP-soundings.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EP-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EQ-bridges.geojson
-rw-r--r-- 1 runner runner    2563 Aug  5 11:20 US5FL4EQ-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EQ-buoys-special.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EQ-coastline.geojson
-rw-r--r-- 1 runner runner    1826 Aug  5 11:20 US5FL4EQ-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EQ-dams.geojson
-rw-r--r-- 1 runner runner  303095 Aug  5 11:20 US5FL4EQ-depth-areas.geojson
-rw-r--r-- 1 runner runner  156861 Aug  5 11:20 US5FL4EQ-depth-contours.geojson
-rw-r--r-- 1 runner runner    3850 Aug  5 11:20 US5FL4EQ-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EQ-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EQ-mile-markers.geojson
-rw-r--r-- 1 runner runner    2564 Aug  5 11:20 US5FL4EQ-obstructions.geojson
-rw-r--r-- 1 runner runner   11044 Aug  5 11:20 US5FL4EQ-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4EQ-sailing-line.geojson
-rw-r--r-- 1 runner runner  235924 Aug  5 11:20 US5FL4EQ-soundings.geojson
-rw-r--r-- 1 runner runner    2266 Aug  5 11:20 US5FL4EQ-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ER-bridges.geojson
-rw-r--r-- 1 runner runner    3140 Aug  5 11:20 US5FL4ER-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ER-buoys-special.geojson
-rw-r--r-- 1 runner runner   15126 Aug  5 11:20 US5FL4ER-coastline.geojson
-rw-r--r-- 1 runner runner    1678 Aug  5 11:20 US5FL4ER-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ER-dams.geojson
-rw-r--r-- 1 runner runner  247456 Aug  5 11:20 US5FL4ER-depth-areas.geojson
-rw-r--r-- 1 runner runner  122694 Aug  5 11:20 US5FL4ER-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ER-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ER-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ER-mile-markers.geojson
-rw-r--r-- 1 runner runner    5532 Aug  5 11:20 US5FL4ER-obstructions.geojson
-rw-r--r-- 1 runner runner   38292 Aug  5 11:20 US5FL4ER-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ER-sailing-line.geojson
-rw-r--r-- 1 runner runner  174360 Aug  5 11:20 US5FL4ER-soundings.geojson
-rw-r--r-- 1 runner runner     506 Aug  5 11:20 US5FL4ER-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-buoys-special.geojson
-rw-r--r-- 1 runner runner  223076 Aug  5 11:20 US5FL4ES-coastline.geojson
-rw-r--r-- 1 runner runner    2489 Aug  5 11:20 US5FL4ES-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-dams.geojson
-rw-r--r-- 1 runner runner  553761 Aug  5 11:20 US5FL4ES-depth-areas.geojson
-rw-r--r-- 1 runner runner  206851 Aug  5 11:20 US5FL4ES-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-mile-markers.geojson
-rw-r--r-- 1 runner runner     867 Aug  5 11:20 US5FL4ES-obstructions.geojson
-rw-r--r-- 1 runner runner  483996 Aug  5 11:20 US5FL4ES-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-sailing-line.geojson
-rw-r--r-- 1 runner runner  194828 Aug  5 11:20 US5FL4ES-soundings.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ES-wrecks.geojson
-rw-r--r-- 1 runner runner    3592 Aug  5 11:20 US5FL4ET-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ET-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ET-buoys-special.geojson
-rw-r--r-- 1 runner runner  329055 Aug  5 11:20 US5FL4ET-coastline.geojson
-rw-r--r-- 1 runner runner    3937 Aug  5 11:20 US5FL4ET-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ET-dams.geojson
-rw-r--r-- 1 runner runner  409824 Aug  5 11:20 US5FL4ET-depth-areas.geojson
-rw-r--r-- 1 runner runner  135425 Aug  5 11:20 US5FL4ET-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5FL4ET-lights.geojson
